{u'name': u'Worldwide', u'countryCode': None, u'url': u'http://where.yahooapis.com/v1/place/1', u'country': u'', u'parentid': 0, u'placeType': {u'code': 19, u'name': u'Supername'}, u'woeid': 1}
{u'name': u'Giza', u'countryCode': u'EG', u'url': u'http://where.yahooapis.com/v1/place/1521643', u'country': u'Egypt', u'parentid': 23424802, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1521643}
{u'name': u'Cairo', u'countryCode': u'EG', u'url': u'http://where.yahooapis.com/v1/place/1521894', u'country': u'Egypt', u'parentid': 23424802, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1521894}
{u'name': u'Alexandria', u'countryCode': u'EG', u'url': u'http://where.yahooapis.com/v1/place/1522006', u'country': u'Egypt', u'parentid': 23424802, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1522006}
{u'name': u'Mombasa', u'countryCode': u'KE', u'url': u'http://where.yahooapis.com/v1/place/1528335', u'country': u'Kenya', u'parentid': 23424863, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1528335}
{u'name': u'Nairobi', u'countryCode': u'KE', u'url': u'http://where.yahooapis.com/v1/place/1528488', u'country': u'Kenya', u'parentid': 23424863, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1528488}
{u'name': u'Durban', u'countryCode': u'ZA', u'url': u'http://where.yahooapis.com/v1/place/1580913', u'country': u'South Africa', u'parentid': 23424942, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1580913}
{u'name': u'Johannesburg', u'countryCode': u'ZA', u'url': u'http://where.yahooapis.com/v1/place/1582504', u'country': u'South Africa', u'parentid': 23424942, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1582504}
{u'name': u'Port Elizabeth', u'countryCode': u'ZA', u'url': u'http://where.yahooapis.com/v1/place/1586614', u'country': u'South Africa', u'parentid': 23424942, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1586614}
{u'name': u'Pretoria', u'countryCode': u'ZA', u'url': u'http://where.yahooapis.com/v1/place/1586638', u'country': u'South Africa', u'parentid': 23424942, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1586638}
{u'name': u'Soweto', u'countryCode': u'ZA', u'url': u'http://where.yahooapis.com/v1/place/1587677', u'country': u'South Africa', u'parentid': 23424942, u'placeType': {u'code': 22, u'name': u'Unknown'}, u'woeid': 1587677}
{u'name': u'Cape Town', u'countryCode': u'ZA', u'url': u'http://where.yahooapis.com/v1/place/1591691', u'country': u'South Africa', u'parentid': 23424942, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1591691}
{u'name': u'Medina', u'countryCode': u'SA', u'url': u'http://where.yahooapis.com/v1/place/1937801', u'country': u'Saudi Arabia', u'parentid': 23424938, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1937801}
{u'name': u'Dammam', u'countryCode': u'SA', u'url': u'http://where.yahooapis.com/v1/place/1939574', u'country': u'Saudi Arabia', u'parentid': 23424938, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1939574}
{u'name': u'Riyadh', u'countryCode': u'SA', u'url': u'http://where.yahooapis.com/v1/place/1939753', u'country': u'Saudi Arabia', u'parentid': 23424938, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1939753}
{u'name': u'Jeddah', u'countryCode': u'SA', u'url': u'http://where.yahooapis.com/v1/place/1939873', u'country': u'Saudi Arabia', u'parentid': 23424938, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1939873}
{u'name': u'Mecca', u'countryCode': u'SA', u'url': u'http://where.yahooapis.com/v1/place/1939897', u'country': u'Saudi Arabia', u'parentid': 23424938, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1939897}
{u'name': u'Sharjah', u'countryCode': u'AE', u'url': u'http://where.yahooapis.com/v1/place/1940119', u'country': u'United Arab Emirates', u'parentid': 23424738, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1940119}
{u'name': u'Abu Dhabi', u'countryCode': u'AE', u'url': u'http://where.yahooapis.com/v1/place/1940330', u'country': u'United Arab Emirates', u'parentid': 23424738, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1940330}
{u'name': u'Dubai', u'countryCode': u'AE', u'url': u'http://where.yahooapis.com/v1/place/1940345', u'country': u'United Arab Emirates', u'parentid': 23424738, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1940345}
{u'name': u'Haifa', u'countryCode': u'IL', u'url': u'http://where.yahooapis.com/v1/place/1967449', u'country': u'Israel', u'parentid': 23424852, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1967449}
{u'name': u'Tel Aviv', u'countryCode': u'IL', u'url': u'http://where.yahooapis.com/v1/place/1968212', u'country': u'Israel', u'parentid': 23424852, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1968212}
{u'name': u'Jerusalem', u'countryCode': u'IL', u'url': u'http://where.yahooapis.com/v1/place/1968222', u'country': u'Israel', u'parentid': 23424852, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1968222}
{u'name': u'Amman', u'countryCode': u'JO', u'url': u'http://where.yahooapis.com/v1/place/1968902', u'country': u'Jordan', u'parentid': 23424860, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1968902}
{u'name': u'Chelyabinsk', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/1997422', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 1997422}
{u'name': u'Khabarovsk', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2018708', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2018708}
{u'name': u'Krasnodar', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2028717', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2028717}
{u'name': u'Krasnoyarsk', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2029043', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2029043}
{u'name': u'Samara', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2077746', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2077746}
{u'name': u'Voronezh', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2108210', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2108210}
{u'name': u'Yekaterinburg', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2112237', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2112237}
{u'name': u'Irkutsk', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2121040', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2121040}
{u'name': u'Kazan', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2121267', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2121267}
{u'name': u'Moscow', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2122265', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2122265}
{u'name': u'Nizhny Novgorod', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2122471', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2122471}
{u'name': u'Novosibirsk', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2122541', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2122541}
{u'name': u'Omsk', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2122641', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2122641}
{u'name': u'Perm', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2122814', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2122814}
{u'name': u'Rostov-on-Don', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2123177', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2123177}
{u'name': u'Saint Petersburg', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2123260', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2123260}
{u'name': u'Ufa', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2124045', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2124045}
{u'name': u'Vladivostok', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2124288', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2124288}
{u'name': u'Volgograd', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/2124298', u'country': u'Russia', u'parentid': 23424936, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2124298}
{u'name': u'Karachi', u'countryCode': u'PK', u'url': u'http://where.yahooapis.com/v1/place/2211096', u'country': u'Pakistan', u'parentid': 23424922, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2211096}
{u'name': u'Lahore', u'countryCode': u'PK', u'url': u'http://where.yahooapis.com/v1/place/2211177', u'country': u'Pakistan', u'parentid': 23424922, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2211177}
{u'name': u'Multan', u'countryCode': u'PK', u'url': u'http://where.yahooapis.com/v1/place/2211269', u'country': u'Pakistan', u'parentid': 23424922, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2211269}
{u'name': u'Rawalpindi', u'countryCode': u'PK', u'url': u'http://where.yahooapis.com/v1/place/2211387', u'country': u'Pakistan', u'parentid': 23424922, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2211387}
{u'name': u'Faisalabad', u'countryCode': u'PK', u'url': u'http://where.yahooapis.com/v1/place/2211574', u'country': u'Pakistan', u'parentid': 23424922, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2211574}
{u'name': u'Muscat', u'countryCode': u'OM', u'url': u'http://where.yahooapis.com/v1/place/2268284', u'country': u'Oman', u'parentid': 23424898, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2268284}
{u'name': u'Nagpur', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2282863', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2282863}
{u'name': u'Lucknow', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295377', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295377}
{u'name': u'Kanpur', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295378', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295378}
{u'name': u'Patna', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295381', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295381}
{u'name': u'Ranchi', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295383', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295383}
{u'name': u'Kolkata', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295386', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295386}
{u'name': u'Srinagar', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295387', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295387}
{u'name': u'Amritsar', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295388', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295388}
{u'name': u'Jaipur', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295401', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295401}
{u'name': u'Ahmedabad', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295402', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295402}
{u'name': u'Rajkot', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295404', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295404}
{u'name': u'Surat', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295405', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295405}
{u'name': u'Bhopal', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295407', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295407}
{u'name': u'Indore', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295408', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295408}
{u'name': u'Thane', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295410', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295410}
{u'name': u'Mumbai', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295411', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295411}
{u'name': u'Pune', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295412', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295412}
{u'name': u'Hyderabad', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295414', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295414}
{u'name': u'Bangalore', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295420', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295420}
{u'name': u'Chennai', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/2295424', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2295424}
{u'name': u'Mersin', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2323778', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2323778}
{u'name': u'Adana', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2343678', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2343678}
{u'name': u'Ankara', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2343732', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2343732}
{u'name': u'Antalya', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2343733', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2343733}
{u'name': u'Bursa', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2343843', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2343843}
{u'name': u'Diyarbak\u0131r', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2343932', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2343932}
{u'name': u'Eski\u015fehir', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2343980', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2343980}
{u'name': u'Gaziantep', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2343999', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2343999}
{u'name': u'Istanbul', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2344116', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2344116}
{u'name': u'Izmir', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2344117', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2344117}
{u'name': u'Kayseri', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2344174', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2344174}
{u'name': u'Konya', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/2344210', u'country': u'Turkey', u'parentid': 23424969, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2344210}
{u'name': u'Okinawa', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/2345896', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2345896}
{u'name': u'Daejeon', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/2345975', u'country': u'Korea', u'parentid': 23424868, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2345975}
{u'name': u'Auckland', u'countryCode': u'NZ', u'url': u'http://where.yahooapis.com/v1/place/2348079', u'country': u'New Zealand', u'parentid': 23424916, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2348079}
{u'name': u'Albuquerque', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2352824', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2352824}
{u'name': u'Atlanta', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2357024', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2357024}
{u'name': u'Austin', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2357536', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2357536}
{u'name': u'Baltimore', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2358820', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2358820}
{u'name': u'Baton Rouge', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2359991', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2359991}
{u'name': u'Birmingham', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2364559', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2364559}
{u'name': u'Boston', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2367105', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2367105}
{u'name': u'Charlotte', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2378426', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2378426}
{u'name': u'Chicago', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2379574', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2379574}
{u'name': u'Cincinnati', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2380358', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2380358}
{u'name': u'Cleveland', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2381475', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2381475}
{u'name': u'Colorado Springs', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2383489', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2383489}
{u'name': u'Columbus', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2383660', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2383660}
{u'name': u'Dallas-Ft. Worth', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2388929', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2388929}
{u'name': u'Denver', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2391279', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2391279}
{u'name': u'Detroit', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2391585', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2391585}
{u'name': u'El Paso', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2397816', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2397816}
{u'name': u'Fresno', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2407517', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2407517}
{u'name': u'Greensboro', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2414469', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2414469}
{u'name': u'Harrisburg', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2418046', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2418046}
{u'name': u'Honolulu', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2423945', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2423945}
{u'name': u'Houston', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2424766', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2424766}
{u'name': u'Indianapolis', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2427032', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2427032}
{u'name': u'Jackson', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2428184', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2428184}
{u'name': u'Jacksonville', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2428344', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2428344}
{u'name': u'Kansas City', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2430683', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2430683}
{u'name': u'Las Vegas', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2436704', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2436704}
{u'name': u'Long Beach', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2441472', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2441472}
{u'name': u'Los Angeles', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2442047', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2442047}
{u'name': u'Louisville', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2442327', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2442327}
{u'name': u'Memphis', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2449323', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2449323}
{u'name': u'Mesa', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2449808', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2449808}
{u'name': u'Miami', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2450022', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2450022}
{u'name': u'Milwaukee', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2451822', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2451822}
{u'name': u'Minneapolis', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2452078', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2452078}
{u'name': u'Nashville', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2457170', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2457170}
{u'name': u'New Haven', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2458410', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2458410}
{u'name': u'New Orleans', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2458833', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2458833}
{u'name': u'New York', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2459115', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2459115}
{u'name': u'Norfolk', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2460389', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2460389}
{u'name': u'Oklahoma City', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2464592', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2464592}
{u'name': u'Omaha', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2465512', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2465512}
{u'name': u'Orlando', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2466256', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2466256}
